config,loss,perplexity,accuracy,params
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    512,
    2048,
    512,
    512,
    512,
    512,
    1024,
    3072,
    1024,
    1024,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    8,
    2,
    10,
    2,
    2,
    10,
    8,
    8,
    8,
    6,
    2,
    10
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.316018581390381,10.135241230935655,55.86963895528157,39664252
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    2048,
    3072,
    3072,
    3072,
    512,
    2048,
    1024,
    512,
    1024,
    2048,
    3072,
    2048
  ],
  ""sample_num_attention_heads"": [
    12,
    4,
    2,
    2,
    12,
    12,
    2,
    8,
    6,
    8,
    8,
    8
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9145238399505613,6.783707897159956,61.82323820042998,110149188
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    512,
    2048,
    3072,
    1024,
    1024,
    2048
  ],
  ""sample_num_attention_heads"": [
    8,
    4,
    2,
    10,
    10,
    4
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.1491622924804688,8.5776698081324,58.45128895290039,43248804
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    3072,
    1024,
    1024,
    512,
    3072,
    512,
    512,
    1024,
    512,
    512,
    1024,
    512
  ],
  ""sample_num_attention_heads"": [
    6,
    8,
    2,
    4,
    10,
    4,
    4,
    6,
    4,
    2,
    6,
    8
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.0124244689941406,7.481433881434667,60.31147923010992,68828108
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    512,
    3072,
    2048,
    2048,
    1024,
    512
  ],
  ""sample_num_attention_heads"": [
    12,
    4,
    8,
    2,
    6,
    12
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.064737796783448,7.883230618218162,59.603899508422266,73917508
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    3072,
    3072,
    1024,
    1024,
    2048,
    3072
  ],
  ""sample_num_attention_heads"": [
    8,
    2,
    12,
    4,
    6,
    4
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.996808290481568,7.365509974431018,60.553341628994914,80213060
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    512,
    512,
    3072,
    1024,
    3072,
    512
  ],
  ""sample_num_attention_heads"": [
    8,
    8,
    2,
    6,
    4,
    6
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.1228013038635254,8.354508254345857,58.71094860536375,54621500
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    512,
    512,
    1024,
    1024,
    1024,
    2048,
    512,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    4,
    6,
    4,
    8,
    2,
    2,
    6,
    2,
    8,
    2
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.2916815280914307,9.891556634988156,56.29667030890666,37882668
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    3072,
    3072,
    2048,
    512,
    1024,
    2048
  ],
  ""sample_num_attention_heads"": [
    12,
    6,
    12,
    10,
    10,
    2
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.147242546081543,8.561218653481973,58.38840013546827,45216932
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    3072,
    3072,
    512,
    3072,
    1024,
    3072
  ],
  ""sample_num_attention_heads"": [
    6,
    10,
    2,
    4,
    6,
    4
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.1097500324249268,8.246179749423336,58.9461059890563,47185060
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    1024,
    1024,
    512,
    2048,
    2048,
    1024,
    512,
    1024,
    1024,
    1024,
    1024,
    1024
  ],
  ""sample_num_attention_heads"": [
    2,
    4,
    12,
    6,
    10,
    6,
    4,
    10,
    2,
    10,
    4,
    10
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.266619205474853,9.646732003178846,56.62366491815711,37080188
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    2048,
    1024,
    3072,
    1024,
    2048,
    2048,
    2048,
    1024
  ],
  ""sample_num_attention_heads"": [
    2,
    4,
    10,
    4,
    4,
    10,
    12,
    6
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9714694023132324,7.181220842017638,61.00336636629534,64276332
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    3072,
    512,
    512,
    3072,
    2048,
    512,
    3072,
    1024,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    6,
    2,
    4,
    12,
    2,
    8,
    8,
    4,
    6,
    6
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9432741403579712,6.981572237660011,61.37929128854117,99908164
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    1024,
    1024,
    512,
    3072,
    1024,
    512
  ],
  ""sample_num_attention_heads"": [
    6,
    2,
    6,
    2,
    2,
    6
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.2085835933685303,9.10281397158534,57.332901098640434,40788644
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    512,
    3072,
    1024,
    512,
    2048,
    3072,
    512,
    512,
    3072,
    512
  ],
  ""sample_num_attention_heads"": [
    12,
    2,
    12,
    4,
    6,
    8,
    10,
    8,
    10,
    2
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9839096069335933,7.2711146883192175,60.71142691529674,67782044
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 540,
  ""sample_intermediate_size"": [
    2048,
    2048,
    1024,
    2048,
    512,
    512,
    512,
    512
  ],
  ""sample_num_attention_heads"": [
    6,
    12,
    10,
    4,
    10,
    10,
    12,
    6
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.073047876358032,7.949013845318391,59.35263718489882,51249112
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 360,
  ""sample_intermediate_size"": [
    2048,
    2048,
    2048,
    512,
    3072,
    512,
    3072,
    512,
    512,
    512
  ],
  ""sample_num_attention_heads"": [
    6,
    2,
    10,
    6,
    4,
    12,
    10,
    12,
    8,
    8
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.258668899536133,9.570341598358535,56.79445257432264,37144364
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 600,
  ""sample_intermediate_size"": [
    512,
    512,
    2048,
    512,
    1024,
    512,
    1024,
    2048,
    512,
    512,
    3072,
    512
  ],
  ""sample_num_attention_heads"": [
    10,
    10,
    4,
    12,
    8,
    4,
    8,
    12,
    12,
    6,
    10,
    6
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.016786575317383,7.51413997334008,60.19621417410052,68213196
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    512,
    512,
    2048,
    2048,
    2048,
    512,
    3072,
    1024,
    2048,
    3072
  ],
  ""sample_num_attention_heads"": [
    2,
    6,
    12,
    6,
    12,
    6,
    6,
    4,
    8,
    12
  ],
  ""sample_num_hidden_layers"": 10,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9596974849700928,7.097179736833118,61.26125058277822,95186500
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    1024,
    1024,
    3072,
    512,
    3072,
    2048,
    1024,
    3072
  ],
  ""sample_num_attention_heads"": [
    2,
    6,
    2,
    2,
    4,
    6,
    2,
    6
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",1.9444289207458496,6.98963907717421,61.37122751964246,87306308
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 540,
  ""sample_intermediate_size"": [
    512,
    512,
    2048,
    512,
    3072,
    3072,
    512,
    3072
  ],
  ""sample_num_attention_heads"": [
    4,
    4,
    12,
    12,
    12,
    10,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 8,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.035104990005493,7.653055577647815,59.89309453835381,55676888
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 768,
  ""sample_intermediate_size"": [
    3072,
    1024,
    2048,
    1024,
    512,
    512
  ],
  ""sample_num_attention_heads"": [
    8,
    12,
    6,
    12,
    8,
    6
  ],
  ""sample_num_hidden_layers"": 6,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.0993449687957764,8.160822567985903,58.93557644730332,72343620
"BertConfig {
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""attention"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""sample_hidden_size"": 480,
  ""sample_intermediate_size"": [
    3072,
    512,
    3072,
    1024,
    2048,
    2048,
    512,
    3072,
    1024,
    1024,
    512,
    512
  ],
  ""sample_num_attention_heads"": [
    2,
    2,
    10,
    4,
    4,
    4,
    6,
    2,
    6,
    12,
    2,
    10
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.7.0"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",2.038386106491089,7.678207384908755,60.03145227098072,57168868
