config,latency
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    120,
    540,
    600,
    600,
    240,
    768,
    120,
    240,
    540,
    240,
    600,
    120
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",8.179000000000087
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    480,
    120,
    600,
    600,
    768,
    600,
    768,
    768,
    600,
    360,
    120,
    240
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",9.115090909090874
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    480,
    540,
    120,
    240,
    768,
    360,
    540,
    600,
    120,
    360,
    600,
    360
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",8.33809090909083
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    540,
    120,
    360,
    480,
    240,
    360,
    768,
    540,
    600,
    540,
    480,
    768
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",8.883454545454613
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    480,
    240,
    240,
    240,
    600,
    120,
    600,
    600,
    540,
    480,
    540,
    120
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",8.140636363636407
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    240,
    540,
    240,
    120,
    768,
    240,
    768,
    240,
    480,
    768,
    768,
    120
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",8.718818181818113
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    768,
    480,
    240,
    768,
    540,
    540,
    480,
    360,
    360,
    120,
    120,
    768
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",8.761363636363637
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    540,
    360,
    540,
    600,
    360,
    768,
    120,
    120,
    768,
    120,
    768,
    120
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",8.502818181818094
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    240,
    360,
    600,
    120,
    540,
    240,
    600,
    360,
    540,
    540,
    480,
    120
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",7.96872727272735
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    480,
    120,
    360,
    768,
    240,
    600,
    360,
    600,
    768,
    120,
    600,
    540
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",8.735727272727342
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    480,
    360,
    240,
    120,
    240,
    360,
    600,
    240,
    360,
    480,
    240,
    120
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",7.306818181818182
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    120,
    120,
    240,
    480,
    768,
    480,
    240,
    360,
    600,
    240,
    360,
    768
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",8.265636363636242
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    360,
    360,
    540,
    540,
    480,
    768,
    768,
    600,
    480,
    480,
    600,
    540
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",9.464545454545343
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    240,
    120,
    240,
    360,
    240,
    120,
    360,
    240,
    540,
    480,
    540,
    600
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",7.599363636363705
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    480,
    360,
    360,
    480,
    360,
    768,
    480,
    240,
    768,
    540,
    240,
    600
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",8.74572727272723
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    768,
    540,
    600,
    768,
    600,
    240,
    540,
    540,
    768,
    480,
    480,
    120
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",9.403363636363627
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    768,
    540,
    540,
    240,
    768,
    120,
    480,
    360,
    120,
    540,
    240,
    540
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",8.436090909090787
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    120,
    540,
    120,
    540,
    360,
    240,
    240,
    480,
    540,
    240,
    768,
    120
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",7.700272727272684
"BertConfig {
  ""_name_or_path"": ""bert-base-cased"",
  ""architectures"": [
    ""BertForMaskedLM""
  ],
  ""attention_probs_dropout_prob"": 0.1,
  ""classifier_dropout"": null,
  ""gradient_checkpointing"": false,
  ""hidden_act"": ""gelu"",
  ""hidden_dropout_prob"": 0,
  ""hidden_size"": 768,
  ""initializer_range"": 0.02,
  ""intermediate_size"": 3072,
  ""layer_drop_prob"": 0.0,
  ""layer_norm_eps"": 1e-12,
  ""max_position_embeddings"": 512,
  ""max_seq_length"": 128,
  ""mixing"": ""bert-bottleneck"",
  ""model_type"": ""bert"",
  ""normalization_type"": ""layer_norm"",
  ""num_attention_heads"": 12,
  ""num_feedforward_networks"": 1,
  ""num_hidden_layers"": 12,
  ""pad_token_id"": 0,
  ""position_embedding_type"": ""absolute"",
  ""rewire"": false,
  ""sample_hidden_size"": [
    540,
    360,
    600,
    540,
    600,
    120,
    540,
    240,
    120,
    240,
    360,
    480
  ],
  ""sample_intermediate_size"": [
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072,
    3072
  ],
  ""sample_num_attention_heads"": [
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12,
    12
  ],
  ""sample_num_hidden_layers"": 12,
  ""transformers_version"": ""4.11.3"",
  ""type_vocab_size"": 2,
  ""use_cache"": true,
  ""vocab_size"": 28996
}
",8.06681818181807
